info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--29168-E9oy5kZN79oT
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\bip-design-system\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\bip-design-system\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 441/451 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 63% building 444/451 modules 7 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active C:\bip-design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 445/452 modules 7 active C:\bip-design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active C:\bip-design-system\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active C:\bip-design-system\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active C:\bip-design-system\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active C:\bip-design-system\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 449/453 modules 4 active C:\bip-design-system\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active C:\bip-design-system\learnstorybook-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active C:\bip-design-system\learnstorybook-design-system\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 64% building 450/455 modules 5 active C:\bip-design-system\learnstorybook-design-system\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active C:\bip-design-system\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active C:\bip-design-system\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active C:\bip-design-system\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active C:\bip-design-system\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active C:\bip-design-system\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 64% building 456/483 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 472/496 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 472/497 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 474/502 modules 28 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 66% building 476/503 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 66% building 477/504 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\core\dist\client\index.js
